8.852111141,9.11678302,9.85606008,10.92416085,12.1310695,13.29715555,14.29432673,15.06201704,15.59926629,15.94310187,16.14514663,16.25446151,16.30902809,16.33419614,16.34493483,16.34917718,16.35072928,16.35125321,16.35141026,16.35143599,16.35139543,16.35128155,16.35104598,16.35060635,16.34985273,16.3486666,16.34695869,16.34472169,16.34208056,16.33931326,16.33681637,16.33500836,16.33419065,16.3344076,16.33534762,16.33630646,16.3362106,16.33369484,16.32725164,16.31549724,16.29758741,16.27373415,16.24564567,16.21661829,16.19104916,16.17334626,16.16649686,16.17072513,16.18255313,16.19417162,16.19255292,16.15759902,16.05921447,15.85467361,15.48959822,14.90705644,14.06793686,12.98053906,11.72921102,10.48518424,9.483774725,8.964558986,9.091351163,9.88537586,11.20534142,12.78831644
9.11678302,9.372113966,10.08530008,11.1157049,12.28001872,13.40495067,14.36692918,15.10752578,15.62581414,15.95751491,16.152429,16.25788588,16.31052667,16.33480643,16.34516599,16.34925812,16.35075386,16.35125465,16.35139334,16.35138552,16.35126942,16.35099156,16.35042553,16.34937102,16.34756372,16.34471926,16.34062353,16.33525907,16.32892583,16.32229127,16.31630913,16.31199028,16.31007552,16.31071196,16.31323581,16.31611343,16.31702917,16.31309025,16.30116355,16.27842298,16.24317318,16.19586208,16.13993928,16.08202729,16.03095036,15.99558573,15.98209175,15.99145431,16.01814389,16.04996139,16.06825908,16.04729439,15.95208718,15.73595712,15.34133208,14.70896016,13.79927113,12.62389386,11.2763582,9.943604938,8.880999148,8.347155423,8.516994438,9.409508953,10.86693467,12.60025334
9.85606008,10.08530008,10.72560942,11.65072254,12.69606118,13.70604219,14.56972112,15.23464,15.69996718,15.99777317,16.17277,16.26745079,16.31471247,16.33651112,16.34581177,16.34948465,16.35082404,16.35126325,16.35135917,16.35127932,16.35100326,16.35037886,16.34911457,16.34676087,16.34272722,16.3363788,16.32723774,16.31526512,16.30113091,16.28632636,16.2729851,16.26337681,16.25918837,16.26082363,16.26695627,16.27445159,16.27862198,16.27371896,16.25364574,16.21301005,16.14864099,16.06142778,15.95786853,15.85035677,15.75536789,15.68948906,15.66435247,15.68230329,15.73444275,15.80146505,15.85610014,15.86501856,15.78860052,15.57916115,15.18123058,14.53952104,13.61900326,12.43559514,11.08657507,9.762029804,8.719587263,8.218541,8.432053576,9.374538182,10.8814635,12.65654148
10.92416085,11.1157049,11.65072254,12.42371115,13.29715555,14.14105648,14.86271307,15.41829349,15.80710282,16.05593794,16.2021585,16.28127008,16.32076006,16.33897399,16.34674459,16.34981122,16.35092308,16.35126845,16.3512892,16.35107117,16.35048363,16.34918311,16.34655619,16.34166706,16.33328857,16.32010191,16.3011144,16.27624525,16.24688669,16.21613902,16.1884426,16.16853545,16.1599796,16.16374484,16.17734454,16.19476587,16.20710258,16.20363773,16.17325642,16.10634143,15.9973683,15.8479962,15.66964891,15.48393967,15.31950397,15.20514491,15.16114475,15.19198423,15.2834695,15.40525602,15.51702276,15.57473515,15.53380506,15.34864022,14.97189549,14.35950577,13.4868177,12.3753931,11.12067006,9.902721733,8.962898178,8.542245015,8.799193882,9.741669817,11.20892518,12.91715183
12.1310695,12.28001872,12.69606118,13.29715555,13.97636673,14.63260421,15.19378157,15.62581414,15.92816155,16.12166167,16.23536626,16.29688529,16.32759355,16.34175679,16.34779811,16.35017839,16.3510289,16.35125569,16.35115699,16.35069493,16.3495481,16.34703119,16.34195222,16.33250046,16.31630312,16.29081038,16.2541028,16.20602387,16.14926562,16.08982541,16.03630092,15.99788978,15.98157247,15.98943558,16.01710497,16.05375925,16.08351734,16.08762959,16.04710099,15.94588856,15.77502446,15.53741887,15.25182346,14.95337398,14.68842117,14.50348947,14.43135066,14.47948944,14.62593834,14.82431985,15.01555975,15.14065247,15.14892697,14.99960631,14.65941245,14.10281721,13.32153687,12.34459003,11.26110839,10.23007529,9.460987883,9.160945518,9.463143815,10.36782112,11.72705368,13.2858834
13.29715555,13.40495067,13.70604219,14.14105648,14.63260421,15.10752578,15.51365198,15.8263156,16.04512557,16.18516235,16.26745079,16.31197231,16.33419584,16.34444521,16.34881503,16.35052971,16.35111986,16.3512088,16.35093071,16.35006994,16.34799845,16.34346776,16.33432875,16.31732218,16.28817815,16.24230806,16.17625701,16.08974174,15.98760527,15.88064302,15.78434434,15.71531629,15.68626263,15.70125893,15.75308743,15.82348226,15.88587109,15.90946443,15.86381564,15.72387627,15.47607786,15.12521723,14.70004801,14.25383339,13.85646448,13.57788236,13.4672573,13.53586607,13.75125293,14.04564516,14.33505786,14.54074046,14.60425429,14.49166896,14.188854,13.69518873,13.02409048,12.21412737,11.34563192,10.54949527,9.993555232,9.841335969,10.19464436,11.04567131,12.26501227,13.63629478
14.29432673,14.36692918,14.56972112,14.86271307,15.19378157,15.51365198,15.78718715,15.99777317,16.14514663,16.23946456,16.29488767,16.32487386,16.33984164,16.34674378,16.34968309,16.35082466,16.35117963,16.35111354,16.35057998,16.34911841,16.34564349,16.33805392,16.3227475,16.29426481,16.24545391,16.16862803,16.05799723,15.91308148,15.74198645,15.56279388,15.40147013,15.28591086,15.23759987,15.26382213,15.35341202,15.47746767,15.59428105,15.65639101,15.61800037,15.4424748,15.1106684,14.63000618,14.04169662,13.42105881,12.86629263,12.47528798,12.31662642,12.40585005,12.69767647,13.09848763,13.49430926,13.78266507,13.8957839,13.8078561,13.52741269,13.08313912,12.51387091,11.86958149,11.2214144,10.67001295,10.338705,10.34508583,10.75856449,11.5638336,12.65166887,13.84618189
15.06201704,15.10752578,15.23464,15.41829349,15.62581414,15.8263156,15.99777317,16.12977289,16.22214965,16.2812701,16.31601044,16.33480631,16.34418803,16.3485128,16.35034918,16.35104394,16.35120005,16.35096194,16.35008715,16.34779519,16.34237285,16.33053755,16.30667139,16.26226207,16.18615763,16.06636927,15.89386033,15.6678666,15.40100688,15.12146253,14.86974319,14.68945194,14.61437229,14.6564893,14.79962715,15.0009454,15.19905518,15.32527843,15.31493299,15.1177793,14.70859647,14.09816546,13.34171273,12.53863014,11.817515,11.30595106,11.09291626,11.19814835,11.56239086,12.06428276,12.55782234,12.91531002,13.05916065,12.97227987,12.68715298,12.26316815,11.7656509,11.25679651,10.79972207,10.46709291,10.34141587,10.49886717,10.98033361,11.76456681,12.76072015,13.82842144
15.59926629,15.62581414,15.69996718,15.80710282,15.92816155,16.04512557,16.14514663,16.22214965,16.27603833,16.31052667,16.33079268,16.34175726,16.34722955,16.34975005,16.35081248,16.35118745,16.35118177,16.3507565,16.34945999,16.34612228,16.33824351,16.3210542,16.28639781,16.22191646,16.11141796,15.93748835,15.68698641,15.35876359,14.97108784,14.56482904,14.19880871,13.93646961,13.8272495,13.88938193,14.10096154,14.40254901,14.70944832,14.92836241,14.97345264,14.78002764,14.31701537,13.599075,12.69545487,11.72860626,10.85553194,10.23110714,9.962751618,10.07366345,10.49143727,11.06911756,11.63143923,12.02796547,12.17273446,12.05732025,11.73663487,11.29825488,10.8314996,10.40972259,10.08983738,9.922071238,9.956867819,10.23884822,10.78814637,11.58023225,12.53878499,13.54956523
15.94310187,15.95751491,15.99777317,16.05593794,16.12166167,16.18516235,16.23946456,16.2812701,16.31052668,16.32925067,16.3402532,16.34620576,16.34917588,16.35054099,16.35110569,16.35126778,16.35113273,16.35051198,16.3487394,16.34421106,16.33353747,16.31026491,16.26336198,16.17611658,16.02662749,15.79132716,15.45239755,15.00819862,14.48331359,13.93289525,13.43645819,13.07997355,12.93083863,13.01482476,13.30428816,13.72211173,14.15880534,14.49535881,14.62462476,14.46822905,13.99025136,13.20931151,12.20669691,11.12333715,10.13800489,9.425839011,9.10754667,9.208457574,9.646254383,10.25530099,10.83943336,11.23257898,11.34403291,11.17322858,10.79275188,10.31144429,9.836085579,9.447737875,9.198806567,9.124569045,9.25537208,9.617505758,10.22061867,11.04058774,12.01127635,13.03364073
16.14514663,16.152429,16.17277001,16.20215851,16.23536627,16.2674508,16.29488769,16.31601048,16.33079274,16.34025326,16.34581238,16.34881972,16.35031932,16.35100476,16.35127433,16.35130265,16.35106479,16.35025213,16.34799323,16.34224958,16.32873668,16.29930986,16.24005712,16.12990857,15.94124849,15.64433594,15.21662154,14.65586537,13.99280419,13.29669922,12.66765783,12.21426772,12.02226233,12.1256632,12.49213007,13.02822263,13.60134927,14.0688742,14.30478172,14.21944565,13.77366213,12.98943852,11.95615958,10.82547456,9.787347247,9.026339776,8.668757973,8.740446001,9.154686072,9.738331219,10.28757777,10.63173684,10.68066555,10.43983155,9.991558362,9.454901642,8.943890714,8.541621793,8.297193208,8.239243082,8.39136801,8.776025586,9.403531466,10.25445925,11.26911634,12.35352516
16.25446151,16.25788589,16.2674508,16.2812701,16.29688533,16.31197238,16.32487398,16.33480651,16.34175755,16.34620614,16.34882011,16.3502339,16.35093763,16.35125446,16.35136144,16.3513083,16.35098824,16.34999886,16.3472895,16.3404375,16.32437432,16.28948839,16.219388,16.08927001,15.86663117,15.51643388,15.01200512,14.35040656,13.56733105,12.74374441,11.99711354,11.45544737,11.22075458,11.33526814,11.76423067,12.40208112,13.09840004,13.69234839,14.04386953,14.05569684,13.68698346,12.96176995,11.97218924,10.87101359,9.846811525,9.08096484,8.696698083,8.718981235,9.063772158,9.564113652,10.02452073,10.28262389,10.25456058,9.948738465,9.446781557,8.864052859,8.309301064,7.860684889,7.564804172,7.451913051,7.551891872,7.89710212,8.508834635,9.376425274,10.44386181,11.61434922
16.3090281,16.31052669,16.31471251,16.32076015,16.32759373,16.33419617,16.33984221,16.34418891,16.34723084,16.34917761,16.35032144,16.35093967,16.35124576,16.35137734,16.35139935,16.3512946,16.35090425,16.34975352,16.34664827,16.33886869,16.32076452,16.2816751,16.20348629,16.05885569,15.81199424,15.42429859,14.86623181,14.1341057,13.26642881,12.35138496,11.5176201,10.90628119,10.63131491,10.74244388,11.20591996,11.91080137,12.69712805,13.39380115,13.85296451,13.9735576,13.71417208,13.09875567,12.21635826,11.21134413,10.25890579,9.525598028,9.123938,9.077551811,9.312759317,9.68267592,10.01577507,10.17011385,10.07258539,9.730018439,9.211631394,8.614394457,8.029044511,7.521994404,7.138135235,6.916779474,6.905225667,7.156811798,7.711601809,8.570528184,9.679306982,10.93327866
16.33419617,16.33480652,16.33651131,16.33897438,16.34175755,16.34444658,16.34674609,16.34851641,16.34975531,16.35054815,16.35101383,16.35126493,16.35138692,16.35143091,16.3514074,16.35126173,16.35079633,16.34947372,16.34598212,16.3373868,16.31767341,16.2756154,16.1922947,16.03932812,15.77970675,15.37355639,14.79022696,14.02537667,13.11771784,12.15694735,11.27490455,10.61766977,10.30537791,10.3941114,10.85525587,11.58065935,12.41058627,13.1724795,13.7168293,13.94172797,13.80514524,13.32816456,12.59139425,11.72310882,10.87614512,10.19407091,9.774134193,9.6399338,9.735831126,9.947100012,10.13874978,10.19792338,10.06386891,9.735751448,9.258715137,8.698030934,8.115717252,7.561292396,7.07907243,6.723342859,6.566668946,6.690239806,7.156921569,7.980073147,9.105714031,10.41919234
16.34493497,16.34516631,16.34581249,16.34674609,16.34780102,16.34882026,16.34969186,16.35036288,16.35083245,16.3511329,16.35130913,16.3514032,16.35144535,16.35144787,16.35139306,16.35119817,16.35062295,16.34905315,16.34504479,16.33546335,16.31404708,16.26935539,16.18244461,16.02528376,15.76169635,15.35295658,14.76931949,14.00623873,13.10034873,12.13735199,11.24431065,10.5639074,10.21655,10.26342529,10.68506388,11.38401583,12.20991211,12.99639622,13.59682665,13.90958636,13.89049669,13.55451918,12.96950481,12.24276551,11.50012328,10.85903914,10.40150808,10.15529324,10.09077081,10.13501271,10.19765473,10.19844437,10.08640981,9.845027241,9.484421504,9.027667929,8.500897339,7.9342368,7.373069666,6.890486672,6.588004208,6.576563328,6.941650297,7.707736307,8.820214167,10.15511192
16.34917766,16.34925927,16.34948721,16.34981654,16.35018867,16.35054822,16.35085568,16.35109238,16.351258,16.35136386,16.35142555,16.35145688,16.35146511,16.35144371,16.35135451,16.35108083,16.35031534,16.34831499,16.3434153,16.33216218,16.30793746,16.25909805,16.1669973,16.00482292,15.73879242,15.3334605,14.76211716,14.02113164,13.14405581,12.20884445,11.33172675,10.6452919,10.26521878,10.25643523,10.61143879,11.2493132,12.03558121,12.81498757,13.44571841,13.8254833,13.90503591,13.68957029,13.23081773,12.61280722,11.93381782,11.28731179,10.74538328,10.34828311,10.10207343,9.98388906,9.951974054,9.956701378,9.949334403,9.886916038,9.733915662,9.463535879,9.062613625,8.5421994,7.950851825,7.382071772,6.965843823,6.840109928,7.109192626,7.805848056,8.874715735,10.18574511
16.35073085,16.35075764,16.35083248,16.35094059,16.35106276,16.3511808,16.35128174,16.35135943,16.35141376,16.35144832,16.35146775,16.35147495,16.35146672,16.35142372,16.35128403,16.35087844,16.34978479,16.34703081,16.34054521,16.32625077,16.29674963,16.23972084,16.13646496,15.96144832,15.68405499,15.27374335,14.70907609,13.98949006,13.14653382,12.24960252,11.40127015,10.72003407,10.31318186,10.2475067,10.52798731,11.09256067,11.82532213,12.58363027,13.22995751,13.65878547,13.81199245,13.6810109,13.29837038,12.72375738,12.03002808,11.29291213,10.5851606,9.972972465,9.511357349,9.236583247,9.157154876,9.247487737,9.448461059,9.676345277,9.838374353,9.851759852,9.663381641,9.267703678,8.718881585,8.13061759,7.657703396,7.459096719,7.65207989,8.27450753,9.27136139,10.51186735
16.35125804,16.35126622,16.35128909,16.35132212,16.35135945,16.35139551,16.35142635,16.35145007,16.35146659,16.35147682,16.35148144,16.35147863,16.35145858,16.35138826,16.35117221,16.35055945,16.34894329,16.34497354,16.33588703,16.31649337,16.27786968,16.2060398,16.08120439,15.87833104,15.56993232,15.13150438,14.54933283,13.82933366,13.00456435,12.13839033,11.32044826,10.65388329,10.23492843,10.12916868,10.35145413,10.85676741,11.54650466,12.28929096,12.94987809,13.41656067,13.61852505,13.52927823,13.15863658,12.54063947,11.72554553,10.77992027,9.791691831,8.871330396,8.140410289,7.705778236,7.627435789,7.894367074,8.42041938,9.063279044,9.659644575,10.06480355,10.18627826,10.00555586,9.584902907,9.056968463,8.596113908,8.37510006,8.518038413,9.065477986,9.965202175,11.09234901
16.35142402,16.35142635,16.35143285,16.35144225,16.35145286,16.35146311,16.35147188,16.3514786,16.35148318,16.35148558,16.35148485,16.35147637,16.35144385,16.35133681,16.35101307,16.35010464,16.34773679,16.34200229,16.32909703,16.30210383,16.24961202,16.15466616,15.99482886,15.74419317,15.37778315,14.8779428,14.2413771,13.48499936,12.64895396,11.79587441,11.00598623,10.36776072,9.963979509,9.854246699,10.05744543,10.5400744,11.21652954,11.96381809,12.6470029,13.14626212,13.37541276,13.28641598,12.8626082,12.11036158,11.05963187,9.7766177,8.380109199,7.044938105,5.97855068,5.37076837,5.334251569,5.862219705,6.823802021,7.999680024,9.142799653,10.0411673,10.56412932,10.6839645,10.4732156,10.08168484,9.697846145,9.501517704,9.618634651,10.09138101,10.8737444,11.85347705
16.35147252,16.35147314,16.35147486,16.35147734,16.35148015,16.35148286,16.35148518,16.35148692,16.35148796,16.35148787,16.35148473,16.35147141,16.35142418,16.35127086,16.35080954,16.3495215,16.34618402,16.33816015,16.32026532,16.28325152,16.21225715,16.08599404,15.87776326,15.55924672,15.10714135,14.51124977,13.78137859,12.95032836,12.07179552,11.21430059,10.45356843,9.864941028,9.515160979,9.451651869,9.689193514,10.19791102,10.89936894,11.67592797,12.39223036,12.92055096,13.15907519,13.03679179,12.50849086,11.55186151,10.17880929,8.462346242,6.564189174,4.738135532,3.290485243,2.50103307,2.533629611,3.376568422,4.841220121,6.619372777,8.373308208,9.822768459,10.80189096,11.27717538,11.33230045,11.1313719,10.87145219,10.73362412,10.8420411,11.2404809,11.89250353,12.70387517
16.35148568,16.35148583,16.35148625,16.35148686,16.35148755,16.35148822,16.35148878,16.35148916,16.35148919,16.35148818,16.35148343,16.35146522,16.35140158,16.35119566,16.3505774,16.3488552,16.34440564,16.33374703,16.31008526,16.26142748,16.16878779,16.00557493,15.73962539,15.33901339,14.78137185,14.06429986,13.21271174,12.27924307,11.33667566,10.46540384,9.741367422,9.228459887,8.974979996,9.009933909,9.335552062,9.917331492,10.67812166,11.50320175,12.25751133,12.80808121,13.04080081,12.86508252,12.21077482,11.03110225,9.324659674,7.175480152,4.790086101,2.499128578,0.701220323,-0.243406738,-0.129213773,1.021153494,2.961153188,5.299605042,7.618104037,9.578763362,10.9884198,11.81083197,12.13870291,12.14462693,12.02717392,11.96277952,12.07065125,12.39605155,12.91423606,13.55194805
16.35148899,16.35148902,16.35148912,16.35148926,16.35148942,16.35148957,16.35148969,16.35148971,16.35148943,16.35148796,16.35148187,16.35145893,16.35137901,16.35112064,16.35034565,16.34818924,16.3426257,16.32932255,16.29985813,16.23944868,16.12488199,15.92406716,15.59905103,15.11385384,14.44658194,13.60240491,12.62174583,11.5785041,10.56716345,9.683437911,9.006771013,8.591362666,8.466108087,8.637603817,9.089381608,9.775790246,10.61599795,11.49608691,12.2824532,12.84126011,13.05373947,12.82085371,12.06173537,10.72018762,8.792498675,6.374256948,3.701712708,1.151318764,-0.826651854,-1.830002928,-1.635154081,-0.276566053,1.962908724,4.645106038,7.309379637,9.590501492,11.28444061,12.35479547,12.89608027,13.07785743,13.08905799,13.09341177,13.20084844,13.45666204,13.84774908,14.32183722
16.35148976,16.35148977,16.35148979,16.35148982,16.35148985,16.35148988,16.3514899,16.35148983,16.35148944,16.35148767,16.35148051,16.35145365,16.35136012,16.35105787,16.35015165,16.34763143,16.34113364,16.32561023,16.2912677,16.22096322,16.0878986,15.85529113,15.4802053,14.92310365,14.16237188,13.20960031,12.11869472,10.98247001,9.915340997,9.027976392,8.404606134,8.092048502,8.101876184,8.418865502,9.006360063,9.804361894,10.72457032,11.65098136,12.45117574,12.99490406,13.17035738,12.89057441,12.09234611,10.74018874,8.848502694,6.521433245,3.989048566,1.606302377,-0.208206108,-1.084629392,-0.82200333,0.539570295,2.729856125,5.336689273,7.930099062,10.17112606,11.87096016,12.9944055,13.62374584,13.9063245,14.00442659,14.05739143,14.15927053,14.35193084,14.63150528,14.96405589
16.35148993,16.35148993,16.35148994,16.35148994,16.35148995,16.35148995,16.35148994,16.35148985,16.35148941,16.35148747,16.35147966,16.35145038,16.35134845,16.3510191,16.35003178,16.3472867,16.34021128,16.3233146,16.2859534,16.20952231,16.0649974,15.81268045,15.40653814,14.8048301,13.98616827,12.96630109,11.8079006,10.61624726,9.51920801,8.638042851,8.061161076,7.83142859,7.949230568,8.383964978,9.083102381,9.972994275,10.95494589,11.90596261,12.69120937,13.18645696,13.30058143,12.98723385,12.2425151,11.09649234,9.611712498,7.895505909,6.117657787,4.512497432,3.346779058,2.853893265,3.158992633,4.230875574,5.885729246,7.841876614,9.800605261,11.51998812,12.85799735,13.77894088,14.33196066,14.61620109,14.74545339,14.82015567,14.91021567,15.04923109,15.23864255,15.45859121
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148995,16.35148985,16.3514894,16.35148744,16.35147951,16.3514498,16.35134637,16.35101222,16.35001055,16.34722575,16.34004856,16.32291055,16.28502053,16.20752006,16.06100352,15.80528024,15.39381092,14.7845385,13.95624163,12.92562695,11.75730606,10.55941371,9.46319157,8.593125253,8.039925658,7.84716178,8.013864858,8.505711627,9.263718638,10.20456673,11.21660491,12.16239386,12.89683498,13.30026666,13.31461273,12.96516689,12.35504598,11.63211147,10.9423296,10.39059547,10.02529963,9.84915849,9.844809923,9.997924206,10.30549027,10.76789261,11.37302404,12.08399931,12.83863489,13.56179014,14.18501553,14.66481251,14.99211844,15.19009276,15.30233292,15.37696168,15.45258584,15.55032148,15.67311662,15.81081057
