8.852111141,9.11678302,9.85606008,10.92416085,12.1310695,13.29715555,14.29432673,15.06201704,15.59926629,15.94310187,16.14514663,16.25446151,16.30902809,16.33419614,16.34493483,16.34917718,16.35072928,16.35125321,16.35141026,16.35143599,16.35139543,16.35128155,16.35104598,16.35060635,16.34985273,16.3486666,16.34695869,16.34472169,16.34208056,16.33931326,16.33681637,16.33500836,16.33419065,16.3344076,16.33534762,16.33630646,16.3362106,16.33369484,16.32725164,16.31549724,16.29758741,16.27373415,16.24564567,16.21661829,16.19104916,16.17334626,16.16649686,16.17072513,16.18255313,16.19417162,16.19255292,16.15759902,16.05921447,15.85467361,15.48959822,14.90705644,14.06793686,12.98053906,11.72921102,10.48518424,9.483774725,8.964558986,9.091351163,9.88537586,11.20534142,12.78831644
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148995,16.35148986,16.35148943,16.35148758,16.35148009,16.35145203,16.35135434,16.35103873,16.35009262,16.34746212,16.340682,16.32449003,16.28868455,16.2154264,16.07687012,15.83488576,15.44515619,14.86727358,14.08004298,13.09756203,11.97880347,10.82401488,9.756408789,8.895183716,8.330993096,8.113357629,8.251557386,8.721795047,9.470694046,10.41101064,11.41573487,12.32380505,12.96859162,13.22884717,13.08627321,12.66246504,12.20846909,12.03597039,12.40612191,13.4180477,14.94860313,16.6784464,18.20123504,19.17148369,19.42564694,19.02377871,18.19946288,17.25049662,16.42662885,15.86233386,15.57144625,15.48791127,15.52080765,15.59611298,15.67364589,15.74297351,15.80946171,15.88085894,15.95982523,16.04280046
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148995,16.35148987,16.3514895,16.35148787,16.35148129,16.35145662,16.35137074,16.35109325,16.3502613,16.34794781,16.34198326,16.32773362,16.29620608,16.23164947,16.10940979,15.89556185,15.5502965,15.0364838,14.3327749,13.44752499,12.42745345,11.35552147,10.33686691,9.477810482,8.866736444,8.563693516,8.598613722,8.971249784,9.645136575,10.53482324,11.49611808,12.33572933,12.85355218,12.9168057,12.54465226,11.96397831,11.59338205,11.93232076,13.3747805,16.01494065,19.53770529,23.2657401,26.36693509,28.14373602,28.27683976,26.91383997,24.57155116,21.91300301,19.51218998,17.70598173,16.57096788,15.99709878,15.79639786,15.79187775,15.86179198,15.94354832,16.01596173,16.07787507,16.1331111,16.18371841
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148989,16.35148959,16.35148825,16.35148287,16.35146268,16.3513924,16.35116528,16.35048421,16.34858962,16.34370272,16.33201962,16.30614476,16.25308607,16.15240684,15.9757379,15.68922481,15.26005751,14.66664461,13.9096483,13.0193646,12.05547903,11.09855321,10.23695087,9.554998173,9.125742502,9.006018957,9.227283249,9.777416245,10.57706668,11.46463299,12.20971909,12.57014951,12.39065825,11.71578548,10.86533774,10.4135647,11.03773846,13.25976238,17.17396843,22.29397646,27.62380263,31.96061961,34.31468889,34.25904014,32.04890251,28.46804975,24.49595786,20.96427457,18.34701639,16.73542705,15.95186673,15.7106084,15.74647196,15.87742707,16.00930001,16.11013153,16.17965035,16.22741371,16.26209392
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148991,16.35148968,16.35148866,16.35148456,16.35146919,16.35141565,16.35124259,16.35072342,16.34927842,16.34554826,16.33662041,16.31681525,16.27610665,16.1985965,16.06190737,15.83863438,15.50071036,15.02645134,14.40848582,13.65971222,12.81496072,11.92827326,11.06815429,10.31344591,9.749559519,9.460501282,9.510537329,9.913704585,10.59910026,11.39024558,12.02136375,12.20691974,11.76121319,10.73522824,9.508999469,8.768096064,9.321564419,11.78931602,16.27311832,22.17489306,28.29101439,33.1883983,35.71653182,35.42211583,32.67304956,28.44883883,23.92356521,20.0531485,17.33971311,15.82479335,15.24509192,15.23340048,15.4700546,15.74929488,15.97589441,16.128387,16.21992175,16.27182299,16.30141009
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148993,16.35148976,16.35148904,16.35148614,16.35147524,16.35143727,16.35131448,16.35094589,16.34991912,16.34726528,16.34090212,16.32674988,16.29755245,16.24166258,16.14234455,15.97833705,15.72625715,15.36479278,14.87977303,14.26875205,13.54425442,12.73608922,11.89388125,11.08971966,10.41753089,9.982736269,9.876480245,10.13522655,10.69718472,11.37693478,11.88291235,11.89450758,11.19439795,9.820017841,8.166697719,6.96433485,7.08101366,9.185008801,13.3914616,19.07308718,24.97246739,29.61519582,31.85710151,31.30919771,28.43782742,24.30904241,20.1291843,16.81621584,14.78054157,13.9547048,13.9853192,14.45444112,15.03207739,15.53041353,15.88466536,16.10396752,16.22582773,16.28823838,16.3187244
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148994,16.35148984,16.35148936,16.35148744,16.35148025,16.35145517,16.35137403,16.35113022,16.35045013,16.34868893,16.34445436,16.3349989,16.31538065,16.27752397,16.20948363,16.09533375,15.9160392,15.65138936,15.28276745,14.79653686,14.18830624,13.46883112,12.67177937,11.86125227,11.13350837,10.60531885,10.38377084,10.52015841,10.96150261,11.52235509,11.90169946,11.76110591,10.85902955,9.204651789,7.163581605,5.437471508,4.871892242,6.125547001,9.328255976,13.90527662,18.69901396,22.37779447,23.9581268,23.18703657,20.59682305,17.22190333,14.14432947,12.10178234,11.3206852,11.59178551,12.48561264,13.57190036,14.55278483,15.29272875,15.77981584,16.06583686,16.21779173,16.29174079,16.32522511
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148989,16.3514896,16.35148842,16.351484,16.35146857,16.3514186,16.35126826,16.35084801,16.34975649,16.34712097,16.34120075,16.32881328,16.30462581,16.26044049,16.18466605,16.06217075,15.87467455,15.60189692,15.22397568,14.72610363,14.10631671,13.38607025,12.62036175,11.90082955,11.34400384,11.06017023,11.10646129,11.4381429,11.88005872,12.14144385,11.88871305,10.87095392,9.063878702,6.769672604,4.601411834,3.311451037,3.496233292,5.295572317,8.246679158,11.40523516,13.71334058,14.44851483,13.52601942,11.49979634,9.27504038,7.699932477,7.248591383,7.92591102,9.386247165,11.15525785,12.82769573,14.16773228,15.10966007,15.70113931,16.03663169,16.20984929,16.29178888,16.32756385
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148993,16.35148976,16.35148908,16.35148655,16.35147771,16.35144902,16.35136252,16.35111995,16.35048709,16.34894933,16.34546425,16.33808188,16.32342353,16.29604074,16.2477067,16.16672911,16.03747079,15.84051539,15.55434638,15.15977493,14.64806451,14.03210038,13.35703174,12.70383698,12.17853442,11.88323944,11.87288064,12.11050775,12.44076936,12.6017325,12.28739285,11.25597665,9.454404683,7.105487232,4.697727471,2.844792447,2.044268708,2.436544242,3.696409871,5.144192262,6.048846811,5.976827238,4.999582563,3.646452132,2.635855036,2.540116985,3.560075144,5.501429775,7.922787008,10.34606284,12.41966691,13.98167457,15.03428682,15.67521889,16.03021698,16.20995108,16.29346405,16.32921685
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148995,16.35148986,16.3514895,16.35148815,16.35148342,16.35146805,16.35142155,16.35129052,16.35094637,16.35010231,16.34816467,16.34398839,16.3355043,16.31918737,16.28934595,16.23726127,16.15035452,16.01187149,15.80201664,15.50176342,15.10018452,14.60459111,14.05016987,13.50334184,13.05266982,12.78430203,12.74540012,12.9064558,13.13860126,13.22220167,12.89647802,11.94601066,10.30038106,8.104705607,5.714255937,3.58871359,2.111183285,1.411631684,1.295613755,1.338730707,1.115922343,0.446263274,-0.487872943,-1.219963675,-1.231746293,-0.205644427,1.837316615,4.569422643,7.513990294,10.22971127,12.43435619,14.03487008,15.08427851,15.70985447,16.05050851,16.22055717,16.29859001,16.33159022
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148992,16.35148974,16.35148907,16.35148671,16.35147901,16.35145561,16.35138919,16.35121303,16.35077513,16.3497516,16.34749317,16.34276774,16.33335154,16.31542253,16.2827565,16.22587321,16.13157105,15.98366957,15.7660011,15.46832767,15.09455396,14.67052209,14.24678387,13.89154125,13.67150705,13.62346333,13.72495082,13.87633942,13.90649701,13.60923545,12.80731786,11.42639867,9.547940216,7.407395875,5.321033808,3.561195956,2.238306982,1.260304661,0.407147782,-0.509560183,-1.492237296,-2.306130193,-2.570945072,-1.947014849,-0.31007151,2.180086822,5.14358933,8.128661791,10.76111119,12.83069966,14.29728135,15.24086238,15.79485518,16.09276589,16.239909,16.3068087,16.33485954
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148995,16.35148986,16.35148955,16.35148845,16.35148484,16.35147378,16.35144207,16.35135677,16.35114071,16.35062336,16.34944698,16.3468963,16.34160676,16.33110403,16.31116497,16.27510983,16.21336587,16.11393319,15.96453912,15.75697622,15.49313847,15.19074804,14.88542147,14.62562498,14.45894785,14.4117162,14.46794198,14.55621543,14.55303933,14.30753663,13.68526802,12.61906051,11.14583966,9.40698877,7.601866426,5.908930337,4.414036474,3.091547543,1.858939168,0.679124009,-0.353153786,-1.003256745,-0.983866658,-0.093349954,1.672886168,4.09960006,6.825226483,9.466740294,11.73199622,13.47535898,14.69015232,15.4611429,15.90871804,16.1471205,16.26391394,16.31663726,16.33860211
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148993,16.35148979,16.35148931,16.35148772,16.35148279,16.35146846,16.35142913,16.35132702,16.35107487,16.35048057,16.34913982,16.34624267,16.34025616,16.32847203,16.30649311,16.26789467,16.20449589,16.10777965,15.97179341,15.79719916,15.59512376,15.3885815,15.20919524,15.08819507,15.04302285,15.06343172,15.10262307,15.07886631,14.89076641,14.4447898,13.68746518,12.62913199,11.34537638,9.950183942,8.550492242,7.206967846,5.928123523,4.707495032,3.583950783,2.683497777,2.20601753,2.353091624,3.232489104,4.79287654,6.825699892,9.032098672,11.11827668,12.87382135,14.20478022,15.12092139,15.69647196,16.02772253,16.20286485,16.28811826,16.32638706,16.34224969
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148995,16.3514899,16.3514897,16.35148904,16.35148696,16.35148078,16.3514634,16.35141681,16.35129752,16.351005,16.35031777,16.3487739,16.34546996,16.33876894,16.32596147,16.30302713,16.26476704,16.20564181,16.1215222,16.01215337,15.88352168,15.74879124,15.62645936,15.53512395,15.48562196,15.47276174,15.46980948,15.42886077,15.28900436,14.99166977,14.49902491,13.80804921,12.95243058,11.98900991,10.97454545,9.94701556,8.926178816,7.937013106,7.042155273,6.358117813,6.035691689,6.206634973,6.922388015,8.118894978,9.627998674,11.22970595,12.71866763,13.95487493,14.8818239,15.51402306,15.90809922,16.13338528,16.25180702,16.30915593,16.3347822,16.34536129
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148995,16.35148987,16.35148961,16.35148877,16.35148621,16.35147879,16.35145813,16.35140311,16.35126265,16.35091982,16.35012272,16.34836588,16.34471412,16.33759104,16.32461124,16.30260529,16.26802222,16.21782931,16.15081651,16.0688996,15.97775646,15.88612803,15.80347432,15.736298,15.68408474,15.63622445,15.57135607,15.46022828,15.27220939,14.98392417,14.5866679,14.0886304,13.5100135,12.87371928,12.19865943,11.50276749,10.81652851,10.19842662,9.738359676,9.539600075,9.683047939,10.19064042,11.00800782,12.0167846,13.07082716,14.03873062,14.83433205,15.42593285,15.82655855,16.07475994,16.21589697,16.28973865,16.32535026,16.34120439,16.34772756
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148994,16.35148984,16.35148951,16.35148849,16.3514854,16.35147646,16.35145168,16.35138595,16.35121986,16.35082182,16.34992104,16.34800384,16.34417842,16.33703906,16.32459302,16.30433318,16.27351972,16.22966413,16.17111107,16.09754799,16.0102821,15.9121913,15.80729964,15.69990777,15.59322068,15.48763495,15.37929192,15.25982797,15.11794265,14.94234355,14.724528,14.45989989,14.14736786,13.78968149,13.39710147,12.9942763,12.62586972,12.35428047,12.24570765,12.34797899,12.67016544,13.17486261,13.78789687,14.42103773,14.99708474,15.46696994,15.81410579,16.04786809,16.1919857,16.27358494,16.3161145,16.33655554,16.34562803,16.34935062
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148992,16.3514898,16.3514894,16.35148815,16.35148436,16.35147343,16.35144336,16.35136477,16.35117028,16.35071583,16.3497146,16.34763514,16.34355912,16.33600176,16.32270776,16.30045277,16.26491761,16.21077378,16.13220951,16.02415326,15.88427952,15.71542148,15.52739779,15.33690368,15.16451387,15.02911679,14.94166496,14.90092551,14.89320395,14.89611569,14.8846902,14.83764792,14.74262689,14.60021537,14.42657602,14.25329964,14.1224688,14.07629948,14.14393357,14.3307382,14.61536144,14.95631952,15.30514834,15.62019575,15.87562347,16.06334852,16.18919472,16.26647391,16.31007593,16.33273018,16.34358791,16.34839474,16.35036251
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148991,16.35148976,16.35148925,16.35148767,16.35148288,16.35146913,16.35143153,16.35133374,16.35109175,16.35052121,16.34923667,16.34646962,16.3407609,16.329488,16.30823644,16.27015482,16.2056553,16.10306094,15.95085816,15.74182001,15.4782989,15.17673697,14.86867758,14.59616313,14.40162776,14.31534321,14.34539232,14.47457054,14.66560811,14.87239081,15.05263446,15.17777864,15.23793701,15.24186035,15.21289343,15.18203709,15.17939153,15.2259024,15.32788229,15.47628805,15.65097055,15.82797425,15.98678372,16.1148779,16.20861605,16.27122303,16.30954322,16.33110131,16.34227308,16.34761491,16.34997476,16.35093894
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148995,16.35148989,16.35148969,16.351489,16.3514868,16.35148001,16.35145992,16.35140274,16.35124634,16.35083528,16.34979955,16.34730631,16.34159811,16.32923186,16.30401213,16.25583371,16.17002234,16.02816404,15.81151643,15.50748263,15.11811121,14.66760713,14.20457754,13.79554518,13.5095921,13.39857855,13.48058808,13.73375817,14.10327221,14.51837947,14.91225962,15.23741102,15.47246396,15.62049211,15.7017034,15.74405669,15.77458602,15.81312707,15.86927757,15.94269339,16.02603771,16.10920698,16.18322484,16.24261422,16.28590403,16.31472384,16.33231488,16.34218701,16.34729171,16.34972771,16.35080192,16.35124009
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148994,16.35148985,16.35148951,16.35148829,16.35148412,16.35147023,16.35142595,16.3512909,16.35089933,16.34982517,16.3470503,16.34032762,16.3251073,16.29300433,16.23009804,16.11588936,15.92432215,15.6284469,15.2094756,14.66886452,14.03925761,13.38825429,12.80994464,12.40370372,12.24619096,12.36723885,12.73997712,13.28962094,13.91695777,14.52646545,15.04835894,15.44829688,15.72473629,15.89846666,16.00006405,16.05954241,16.10008893,16.13584742,16.17271347,16.21081549,16.24744901,16.27953004,16.30506432,16.32358822,16.3358797,16.34336285,16.34755333,16.34971605,16.35074637,16.35120001,16.35138479
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.3514899,16.35148968,16.35148878,16.35148531,16.35147265,16.35142891,16.35128668,16.35085286,16.3496155,16.34632312,16.33816706,16.3193888,16.27927166,16.1998769,16.05458168,15.80924853,15.4281189,14.88550154,14.18161698,13.35728142,12.49954215,11.73144161,11.18484611,10.96372089,11.11170033,11.59778492,12.32656302,13.16833228,13.99612076,14.71530227,15.27707995,15.67547105,15.93376972,16.08833185,16.17555365,16.22444404,16.254343,16.27598661,16.29403498,16.30971293,16.3228497,16.33310397,16.34047431,16.34534056,16.34829398,16.34994416,16.35079431,16.35119871,16.35137652,16.35144886
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148992,16.35148972,16.35148888,16.35148542,16.35147219,16.35142488,16.35126701,16.35077602,16.34935489,16.34553099,16.33597512,16.3138191,16.26620783,16.17149911,15.99736884,15.70203616,15.24119685,14.58208968,13.72288521,12.71107747,11.65125287,10.69362979,10.00156025,9.706515961,9.8673321,10.4509933,11.34354274,12.3861769,13.42088632,14.32782464,15.04308757,15.55590385,15.89238036,16.09558803,16.20947676,16.26972715,16.30095072,16.31789141,16.32823378,16.33541964,16.34075426,16.3446872,16.34744174,16.34923864,16.35032267,16.35092633,16.35123665,16.35138403,16.35144875,16.35147505
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148992,16.35148973,16.35148887,16.35148527,16.35147129,16.35142066,16.35125,16.35071516,16.34915753,16.34494449,16.33436818,16.30974413,16.25662031,16.15053672,15.95473129,15.62129958,15.09880632,14.34812042,13.36463407,12.19984845,10.97132351,9.850814726,9.027913642,8.658350166,8.815981089,9.4687127,10.48909792,11.69481815,12.90145374,13.96675857,14.8126921,15.42336426,15.82679444,16.07185461,16.20934048,16.28103782,16.31622962,16.33291951,16.3409471,16.34512031,16.3475511,16.34909285,16.35009208,16.35072042,16.35109307,16.35129889,16.35140425,16.35145417,16.35147605,16.35148494
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148996,16.35148993,16.35148974,16.35148888,16.35148526,16.35147109,16.3514195,16.35124483,16.35069518,16.34908841,16.34472692,16.33373961,16.30806873,16.2524877,16.14108516,15.93466414,15.58171602,15.02622674,14.22437411,13.16840363,11.91039288,10.57411223,9.343693263,8.425538619,7.992635975,8.131501672,8.814006804,9.90664189,11.21304417,12.53124642,13.70290605,14.63887264,15.31831338,15.76954529,16.04494285,16.19993903,16.28065076,16.31972157,16.33745898,16.34514826,16.3484434,16.34991525,16.35063499,16.35102193,16.35124053,16.35136338,16.35142952,16.35146296,16.35147872,16.3514856,16.35148839
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148993,16.35148975,16.35148893,16.35148549,16.35147197,16.35142256,16.3512547,16.35072481,16.3491708,16.34493864,16.33424089,16.30915837,16.25465134,16.14498029,15.94094415,15.59058117,15.03665312,14.23314922,13.16935593,11.89440257,10.53042642,9.262611633,8.301801108,7.828217731,7.936461174,8.604726534,9.701952263,11.02969135,12.38039389,13.58875484,14.55945759,15.26768044,15.74022018,16.02985246,16.19344914,16.27882029,16.32008025,16.33861053,16.34639037,16.34948084,16.35067037,16.35113249,16.35132316,16.35140928,16.3514511,16.35147189,16.351482,16.35148667,16.3514887,16.35148951
16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148997,16.35148993,16.35148977,16.35148905,16.35148598,16.35147388,16.35142952,16.3512784,16.35079981,16.34939165,16.34554361,16.33578217,16.31280993,16.26269508,16.16145243,15.97229748,15.64604126,15.12780267,14.37230689,13.36665539,12.15410718,10.84768568,9.622151237,8.67959684,8.196074317,8.268114543,8.881338399,9.915127198,11.18127781,12.47968229,13.64854571,14.59251333,15.28447699,15.74814464,16.03345257,16.19517522,16.27981575,16.32079316,16.33917779,16.3468395,16.34981722,16.35090495,16.35128432,16.35141437,16.35146019,16.35147752,16.35148464,16.35148772,16.35148906,16.35148962,16.35148985